AgS,ReT,SA,Metal,AIC,Temp,pH,rpm,Adc,Qm,Aged condition,Solution- added agent,Study_ID,Study_ID_numeric,extreme_qm_flag,log_Qm,Temp_missing,pH_missing,rpm_missing,imputed_AIC,imputed_Temp,imputed_rpm,quality_score,quality_flags,quality_category
Virgin,PP,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,5167.0,,,"(Muthuraja et al., 2024)",26,False,8.550047528287184,0,0,0,0,0,0,100,none,high
Virgin,PP,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,1805.0,,,"(Muthuraja et al., 2024)",26,False,7.498315870766981,0,0,0,0,0,0,100,none,high
Aged,PP,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,4494.0,,,"(Muthuraja et al., 2024)",26,False,8.410498452745275,0,0,0,0,0,0,100,none,high
Virgin,PS,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,4115.0,,,"(Muthuraja et al., 2024)",26,False,8.32239411311117,0,0,0,0,0,0,100,none,high
Virgin,PS,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,3814.0,,,"(Muthuraja et al., 2024)",26,False,8.246433786160365,0,0,0,0,0,0,100,none,high
Aged,PS,,Cu (II),2.55,25.0,6.0,150.0,Single-ion,4445.0,,,"(Muthuraja et al., 2024)",26,False,8.399535147948004,0,0,0,0,0,0,100,none,high
Virgin,PP,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,7742.0,,,"(Muthuraja et al., 2024)",26,True,8.954415331137593,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PP,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,5838.0,,,"(Muthuraja et al., 2024)",26,True,8.67214355141406,0,0,0,0,0,0,80,extreme_qm,medium
Aged,PP,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,9405.0,,,"(Muthuraja et al., 2024)",26,True,9.14899674173513,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PS,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,10979.0,,,"(Muthuraja et al., 2024)",26,True,9.303739636234733,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PS,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,10414.0,,,"(Muthuraja et al., 2024)",26,True,9.250906333722844,0,0,0,0,0,0,80,extreme_qm,medium
Aged,PS,,Pb (II),2.55,25.0,6.0,150.0,Single-ion,9263.0,,,"(Muthuraja et al., 2024)",26,True,9.133783249254028,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PE,,Pb (II),10.1,30.0,4.0,160.0,Single-ion,3690.0,,,"(Saravanakumar et al., 2024)",31,False,8.213381737034572,0,0,1,1,0,1,94,imputed_rpm;imputed_AIC,high
Virgin,PBAT,,Cu (II),5.1,25.0,,180.0,Single-ion,4680.0,,,"(Chen et al., 2025)",1,False,8.451053388911692,0,1,0,0,0,0,95,pH_missing,high
Virgin,PBAT,,Cu (II),10.1,25.0,,160.0,Mixed,4120.0,,,"(Chen et al., 2025)",1,False,8.323608442343572,1,1,1,1,1,1,86,imputed_rpm;imputed_AIC;imputed_Temp;pH_missing,high
Aged,PBAT,,Cu (II),5.1,25.0,,180.0,Single-ion,8990.0,Lab: (biofilm) real wastewater,,"(Chen et al., 2025)",1,True,9.103868127465667,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PBAT,,Cu (II),5.1,25.0,,180.0,Mixed,7180.0,Lab: (biofilm) real wastewater,,"(Chen et al., 2025)",1,True,8.87905466204227,0,1,0,0,0,0,75,extreme_qm;pH_missing,medium
Aged,PBAT,,Cu (II),5.1,25.0,,180.0,Single-ion,1000.0,,,"(Chen et al., 2025)",1,False,6.907755278982137,0,1,0,0,0,0,95,pH_missing,high
Aged,PBAT,,Cu (II),5.1,25.0,,180.0,Mixed,1200.0,Lab: biodegraded MP,,"(Chen et al., 2025)",1,False,7.090076835776092,0,1,0,0,0,0,95,pH_missing,high
Virgin,PA,,Cu (II),10.1,25.0,,250.0,Single-ion,88.0,Lab: biodegraded MP,,"(Dai et al., 2025)",2,False,4.477336814478207,0,1,0,0,0,0,95,pH_missing,high
Aged,PA,,Cu (II),10.1,25.0,,250.0,Single-ion,964.0,Lab: distilled-water,,"(Dai et al., 2025)",2,False,6.871091294610546,0,1,0,0,0,0,95,pH_missing,high
Aged,PA,,Cu (II),10.1,25.0,,250.0,Single-ion,580.0,Lab: tap-water,,"(Dai et al., 2025)",2,False,6.363028103540465,0,1,0,0,0,0,95,pH_missing,high
Aged,PA,,Cu (II),10.1,25.0,,250.0,Single-ion,282.0,Lab: surface water,,"(Dai et al., 2025)",2,False,5.641907070938114,0,1,0,0,0,0,95,pH_missing,high
Aged,PA,,Cu (II),10.1,25.0,,250.0,Single-ion,1296.0,Lab: wastewater,,"(Dai et al., 2025)",2,False,7.16703787691222,0,1,0,0,0,0,95,pH_missing,high
Virgin,PLA,,Cu (II),10.1,25.0,,250.0,Single-ion,1443.0,,,"(Dai et al., 2025)",2,False,7.274479558773871,0,1,0,0,0,0,95,pH_missing,high
Aged,PLA,,Cu (II),10.1,25.0,,250.0,Single-ion,2318.0,Lab: distilled-water,,"(Dai et al., 2025)",2,False,7.748460023899697,0,1,0,0,0,0,95,pH_missing,high
Aged,PLA,,Cu (II),10.1,25.0,,250.0,Single-ion,1158.0,Lab: tap-water,,"(Dai et al., 2025)",2,False,7.05444965813294,0,1,0,0,0,0,95,pH_missing,high
Aged,PLA,,Cu (II),10.1,25.0,,250.0,Single-ion,1207.0,Lab: surface water,,"(Dai et al., 2025)",2,False,7.095893221097532,0,1,0,0,0,0,95,pH_missing,high
Aged,PLA,,Cu (II),10.1,25.0,,250.0,Single-ion,504.0,Lab: wastewater,,"(Dai et al., 2025)",2,False,6.222576268071369,0,1,0,0,0,0,95,pH_missing,high
Virgin,PBS,,Cd (II),23.0,25.0,,200.0,Single-ion,2997.0,,,"(Jiang et al., 2025)",13,False,8.005367067316664,0,1,0,0,0,0,95,pH_missing,high
Virgin,PBS,,As (III),23.0,25.0,,200.0,Single-ion,2606.0,,,"(Jiang et al., 2025)",13,False,7.8655717576847906,0,1,0,0,0,0,95,pH_missing,high
